[0.013s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.096s] [  0%] Built target cartographer_ros_msgs__cpp
[0.098s] [  0%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.103s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.131s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_cpp[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_c[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_c[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.191s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.201s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.206s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.216s] [ 60%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 82%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 85%] Built target cartographer_ros_msgs
[0.273s] [ 86%] Built target cartographer_ros_msgs__py
[0.293s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_generator_py[0m
[0.330s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.344s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.369s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.370s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.459s] running egg_info
[0.460s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.461s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.461s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.465s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.466s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.516s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.518s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.519s] [ 99%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[0.526s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.548s] Invoked command in '/home/user/cartographer_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros_msgs -- -j8 -l8
[1.410s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/cartographer_ws/build/cartographer_ros_msgs
[1.419s] -- Install configuration: ""
[1.420s] -- Execute custom install script
[5.487s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so
[5.487s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport.cmake
[5.487s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[5.487s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cppExport.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.488s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport.cmake
[5.489s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.489s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_pyExport.cmake
[5.489s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.492s] Invoked command in '/home/user/cartographer_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/cartographer_ws/build/cartographer_ros_msgs
